CRITICAL - 2022-10-14 02:11:24 --> Undefined variable: Perfiles
#8 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\asistencias\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-10-14 13:58:34 --> Undefined index: id_remuneracion 
#0 C:\xampp\htdocs\asistencias\app\Views\modules\personal.php(139): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 139, Array)
#1 C:\xampp\htdocs\asistencias\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\asistencias\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\asistencias\system\Common.php(1089): CodeIgniter\View\View->render('modules/persona...', Array, true)
#4 C:\xampp\htdocs\asistencias\system\Controller.php(166): view('modules/persona...', Array)
#5 C:\xampp\htdocs\asistencias\app\Controllers\Personal.php(27): CodeIgniter\Controller->ViewData('modules/persona...', Array)
#6 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(832): App\Controllers\Personal->index()
#7 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Personal))
#8 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\asistencias\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-10-14 13:59:39 --> Illegal string offset 'id_remuneracion '
#0 C:\xampp\htdocs\asistencias\app\Views\modules\personal.php(139): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'C:\\xampp\\htdocs...', 139, Array)
#1 C:\xampp\htdocs\asistencias\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\asistencias\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\asistencias\system\Common.php(1089): CodeIgniter\View\View->render('modules/persona...', Array, true)
#4 C:\xampp\htdocs\asistencias\system\Controller.php(166): view('modules/persona...', Array)
#5 C:\xampp\htdocs\asistencias\app\Controllers\Personal.php(27): CodeIgniter\Controller->ViewData('modules/persona...', Array)
#6 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(832): App\Controllers\Personal->index()
#7 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Personal))
#8 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\asistencias\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-10-14 13:59:57 --> Undefined index: id_remuneracion 
#0 C:\xampp\htdocs\asistencias\app\Views\modules\personal.php(139): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 139, Array)
#1 C:\xampp\htdocs\asistencias\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\asistencias\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\asistencias\system\Common.php(1089): CodeIgniter\View\View->render('modules/persona...', Array, true)
#4 C:\xampp\htdocs\asistencias\system\Controller.php(166): view('modules/persona...', Array)
#5 C:\xampp\htdocs\asistencias\app\Controllers\Personal.php(27): CodeIgniter\Controller->ViewData('modules/persona...', Array)
#6 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(832): App\Controllers\Personal->index()
#7 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Personal))
#8 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\asistencias\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-10-14 13:59:58 --> Undefined index: id_remuneracion 
#0 C:\xampp\htdocs\asistencias\app\Views\modules\personal.php(139): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 139, Array)
#1 C:\xampp\htdocs\asistencias\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\asistencias\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\asistencias\system\Common.php(1089): CodeIgniter\View\View->render('modules/persona...', Array, true)
#4 C:\xampp\htdocs\asistencias\system\Controller.php(166): view('modules/persona...', Array)
#5 C:\xampp\htdocs\asistencias\app\Controllers\Personal.php(27): CodeIgniter\Controller->ViewData('modules/persona...', Array)
#6 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(832): App\Controllers\Personal->index()
#7 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Personal))
#8 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\asistencias\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-10-14 13:59:59 --> Undefined index: id_remuneracion 
#0 C:\xampp\htdocs\asistencias\app\Views\modules\personal.php(139): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 139, Array)
#1 C:\xampp\htdocs\asistencias\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\asistencias\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\asistencias\system\Common.php(1089): CodeIgniter\View\View->render('modules/persona...', Array, true)
#4 C:\xampp\htdocs\asistencias\system\Controller.php(166): view('modules/persona...', Array)
#5 C:\xampp\htdocs\asistencias\app\Controllers\Personal.php(27): CodeIgniter\Controller->ViewData('modules/persona...', Array)
#6 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(832): App\Controllers\Personal->index()
#7 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Personal))
#8 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\asistencias\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-10-14 13:59:59 --> Undefined index: id_remuneracion 
#0 C:\xampp\htdocs\asistencias\app\Views\modules\personal.php(139): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 139, Array)
#1 C:\xampp\htdocs\asistencias\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\asistencias\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\asistencias\system\Common.php(1089): CodeIgniter\View\View->render('modules/persona...', Array, true)
#4 C:\xampp\htdocs\asistencias\system\Controller.php(166): view('modules/persona...', Array)
#5 C:\xampp\htdocs\asistencias\app\Controllers\Personal.php(27): CodeIgniter\Controller->ViewData('modules/persona...', Array)
#6 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(832): App\Controllers\Personal->index()
#7 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Personal))
#8 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\asistencias\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-10-14 14:02:08 --> Undefined index: id_remuneracion 
#0 C:\xampp\htdocs\asistencias\app\Views\modules\personal.php(139): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 139, Array)
#1 C:\xampp\htdocs\asistencias\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\asistencias\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\asistencias\system\Common.php(1089): CodeIgniter\View\View->render('modules/persona...', Array, true)
#4 C:\xampp\htdocs\asistencias\system\Controller.php(166): view('modules/persona...', Array)
#5 C:\xampp\htdocs\asistencias\app\Controllers\Personal.php(27): CodeIgniter\Controller->ViewData('modules/persona...', Array)
#6 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(832): App\Controllers\Personal->index()
#7 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Personal))
#8 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\asistencias\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-10-14 14:02:35 --> Undefined index: id_remuneracion 
#0 C:\xampp\htdocs\asistencias\app\Views\modules\personal.php(139): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 139, Array)
#1 C:\xampp\htdocs\asistencias\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\asistencias\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\asistencias\system\Common.php(1089): CodeIgniter\View\View->render('modules/persona...', Array, true)
#4 C:\xampp\htdocs\asistencias\system\Controller.php(166): view('modules/persona...', Array)
#5 C:\xampp\htdocs\asistencias\app\Controllers\Personal.php(27): CodeIgniter\Controller->ViewData('modules/persona...', Array)
#6 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(832): App\Controllers\Personal->index()
#7 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Personal))
#8 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\asistencias\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-10-14 14:02:36 --> Undefined index: id_remuneracion 
#0 C:\xampp\htdocs\asistencias\app\Views\modules\personal.php(139): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 139, Array)
#1 C:\xampp\htdocs\asistencias\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\asistencias\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\asistencias\system\Common.php(1089): CodeIgniter\View\View->render('modules/persona...', Array, true)
#4 C:\xampp\htdocs\asistencias\system\Controller.php(166): view('modules/persona...', Array)
#5 C:\xampp\htdocs\asistencias\app\Controllers\Personal.php(27): CodeIgniter\Controller->ViewData('modules/persona...', Array)
#6 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(832): App\Controllers\Personal->index()
#7 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Personal))
#8 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\asistencias\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-10-14 14:02:36 --> Undefined index: id_remuneracion 
#0 C:\xampp\htdocs\asistencias\app\Views\modules\personal.php(139): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 139, Array)
#1 C:\xampp\htdocs\asistencias\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\asistencias\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\asistencias\system\Common.php(1089): CodeIgniter\View\View->render('modules/persona...', Array, true)
#4 C:\xampp\htdocs\asistencias\system\Controller.php(166): view('modules/persona...', Array)
#5 C:\xampp\htdocs\asistencias\app\Controllers\Personal.php(27): CodeIgniter\Controller->ViewData('modules/persona...', Array)
#6 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(832): App\Controllers\Personal->index()
#7 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Personal))
#8 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\asistencias\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-10-14 14:02:36 --> Undefined index: id_remuneracion 
#0 C:\xampp\htdocs\asistencias\app\Views\modules\personal.php(139): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 139, Array)
#1 C:\xampp\htdocs\asistencias\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\asistencias\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\asistencias\system\Common.php(1089): CodeIgniter\View\View->render('modules/persona...', Array, true)
#4 C:\xampp\htdocs\asistencias\system\Controller.php(166): view('modules/persona...', Array)
#5 C:\xampp\htdocs\asistencias\app\Controllers\Personal.php(27): CodeIgniter\Controller->ViewData('modules/persona...', Array)
#6 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(832): App\Controllers\Personal->index()
#7 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Personal))
#8 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\asistencias\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-10-14 14:02:37 --> Undefined index: id_remuneracion 
#0 C:\xampp\htdocs\asistencias\app\Views\modules\personal.php(139): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 139, Array)
#1 C:\xampp\htdocs\asistencias\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\asistencias\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\asistencias\system\Common.php(1089): CodeIgniter\View\View->render('modules/persona...', Array, true)
#4 C:\xampp\htdocs\asistencias\system\Controller.php(166): view('modules/persona...', Array)
#5 C:\xampp\htdocs\asistencias\app\Controllers\Personal.php(27): CodeIgniter\Controller->ViewData('modules/persona...', Array)
#6 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(832): App\Controllers\Personal->index()
#7 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Personal))
#8 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\asistencias\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-10-14 14:02:37 --> Undefined index: id_remuneracion 
#0 C:\xampp\htdocs\asistencias\app\Views\modules\personal.php(139): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 139, Array)
#1 C:\xampp\htdocs\asistencias\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\asistencias\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\asistencias\system\Common.php(1089): CodeIgniter\View\View->render('modules/persona...', Array, true)
#4 C:\xampp\htdocs\asistencias\system\Controller.php(166): view('modules/persona...', Array)
#5 C:\xampp\htdocs\asistencias\app\Controllers\Personal.php(27): CodeIgniter\Controller->ViewData('modules/persona...', Array)
#6 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(832): App\Controllers\Personal->index()
#7 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Personal))
#8 C:\xampp\htdocs\asistencias\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\asistencias\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
